Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: C:\GoogleExport\ 
Log File: C:\GoogleExport\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	shapes.txt 
 
SignUp Period: 
	2020-(11)-NOV-8 
 
ServiceGroup(s): 
	0_Weekday 0111110 
	2-Sat 0000001 
	3-Sun 1000000 
 
Line(s): 
	01 - UNION 
	02 - MADISON 
	04 - WALKER 
	06 - NORTHAVEN 
	07 - SHELBY & HOLMES 
	08 - CHELSEA & HIGHLAND 
	100 - Trolley Main Line 
	101 - Trolley Riverfront Line 
	102 - Trolley Madison Line 
	11 - FRAYSER 
	12 - MALLORY 
	13 - LAUDERDALE 
	19 - VOLLINTINE 
	22 - RAINES 
	26 - HICKORY HILL 
	28 - AIRPORT 
	30 - BROOKS 
	31 - FIRESTONE 
	32 - HOLLYWOOD & HAWKINS MILL 
	34 - CENTRAL & WALNUT GROVE 
	36 - LAMAR 
	37 - PERKINS 
	38 - BOXTOWN 
	39 - SOUTH THIRD 
	40 - STAGE 
	42 - CROSSTOWN 
	50 - POPLAR 
	500 - GROOVE SHUTTLE 
	52 - JACKSON 
	53 - SUMMER 
	57 - PARK 
	69 - WINCHESTER 
	82 - GERMANTOWN 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	Export Trip Times Only: No 
	StopId Field: StopId 
	RouteId Field: LineId 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                                       
10-27-20  10:45    Removed stop_times.txt record that StopId=436 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2078 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1889 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=436 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2078 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1889 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=436 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2078 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1889 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=436 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2078 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1889 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=436 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2078 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1889 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=436 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2078 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1889 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=436 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2078 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1889 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=436 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2078 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1889 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=436 was missing.                                                  
10-27-20  10:45  Got 1204 stop times from trip 300 to 329.                                                                     
10-27-20  10:45    Removed stop_times.txt record that StopId=6593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6594 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=435 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=433 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=286 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=443 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=6517 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=435 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=433 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=286 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=443 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=6517 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=435 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=433 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=286 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=443 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=6517 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=435 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=433 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=286 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=443 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=6517 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=435 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=433 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=286 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=443 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=6517 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=435 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=433 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=286 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=443 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=6517 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=435 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=433 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=286 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=443 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=6517 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=435 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=433 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=286 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=443 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=6517 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=435 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=433 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=286 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=443 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=6517 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4699 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4698 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6131 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6369 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4699 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4698 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6131 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6369 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4699 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4698 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6131 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6369 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4699 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4698 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6131 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6369 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4699 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4698 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6131 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6369 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4699 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4698 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6131 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6369 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4699 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4698 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6131 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6369 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4699 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4698 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6131 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6369 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4699 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4698 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6131 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6369 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=684 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1257 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=684 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1257 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=684 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1257 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=684 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1257 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=684 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1257 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=684 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1257 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=684 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1257 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=684 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1257 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=684 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1257 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=684 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1257 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=684 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=1257 was missing.                                                 
10-27-20  10:45  Got 2144 stop times from trip 330 to 359.                                                                     
10-27-20  10:45    Removed Trip [545341] stop [4038] sequence [112] duplicate departure time [19:16:04].                       
10-27-20  10:45    Removed Trip [545341] stop [4038] sequence [111] duplicate departure time [19:16:04].                       
10-27-20  10:45    Removed Trip [545328] stop [4038] sequence [112] duplicate departure time [17:16:04].                       
10-27-20  10:45    Removed Trip [545328] stop [4038] sequence [111] duplicate departure time [17:16:04].                       
10-27-20  10:45    Removed Trip [545326] stop [4038] sequence [112] duplicate departure time [15:16:04].                       
10-27-20  10:45    Removed Trip [545326] stop [4038] sequence [111] duplicate departure time [15:16:04].                       
10-27-20  10:45    Removed Trip [545324] stop [4038] sequence [112] duplicate departure time [13:16:04].                       
10-27-20  10:45    Removed Trip [545324] stop [4038] sequence [111] duplicate departure time [13:16:04].                       
10-27-20  10:45    Removed Trip [545322] stop [4038] sequence [112] duplicate departure time [11:16:04].                       
10-27-20  10:45    Removed Trip [545322] stop [4038] sequence [111] duplicate departure time [11:16:04].                       
10-27-20  10:45    Removed Trip [545320] stop [4038] sequence [112] duplicate departure time [ 9:16:04].                       
10-27-20  10:45    Removed Trip [545320] stop [4038] sequence [111] duplicate departure time [ 9:16:04].                       
10-27-20  10:45    Removed stop_times.txt record that StopId=3944 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3943 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3942 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3187 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4039 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7068 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7065 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3944 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3943 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3942 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3187 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3944 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3943 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3942 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3187 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3944 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3943 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3942 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3187 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3944 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3943 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3942 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3187 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3944 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3943 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3942 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3187 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4039 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7068 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7065 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3944 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3943 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3942 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3187 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4039 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7068 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7065 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3944 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3943 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3942 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3187 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4039 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7068 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7065 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3944 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3943 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3942 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3187 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4039 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7068 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7065 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3944 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3943 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3942 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3187 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4039 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7068 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7065 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3944 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3943 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3942 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3187 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=804 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=5103 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4775 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=5090 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6600 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=804 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=5103 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4775 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=5090 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6600 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=804 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=5103 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4775 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=5090 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6600 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=804 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=5103 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4775 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=5090 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6600 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=804 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=5103 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4775 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=5090 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6600 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=804 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=5103 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4775 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=5090 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6600 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=804 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=5103 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4775 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=5090 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6600 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=804 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=5103 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4775 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=5090 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6600 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=804 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=5103 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4775 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=5090 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6600 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=804 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=5103 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4775 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=5090 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6600 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6594 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6594 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6594 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6594 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6594 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6594 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6594 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6594 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6593 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6594 was missing.                                                 
10-27-20  10:45  Got 2135 stop times from trip 360 to 389.                                                                     
10-27-20  10:45    Removed stop_times.txt record that StopId=6521 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6522 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3980 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3979 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6521 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6522 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3980 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3979 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1083 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7072 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4039 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6521 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6522 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3980 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3979 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6521 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6522 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3980 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3979 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6521 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6522 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3980 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3979 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6521 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6522 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3980 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3979 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6521 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6522 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3980 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3979 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1083 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7072 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4039 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6521 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6522 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3980 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3979 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1083 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7072 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4039 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6521 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6522 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3980 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3979 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1083 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7072 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4039 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6521 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6522 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3980 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3979 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=1083 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=7072 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=4039 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2545 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2544 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=2543 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=440 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=4949 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6482 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6457 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3844 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3841 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3897 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=6435 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=3881 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=406 was missing.                                                  
10-27-20  10:45    Removed stop_times.txt record that StopId=2484 was missing.                                                 
10-27-20  10:45    Removed stop_times.txt record that StopId=477 was missing.                                                  
